# ::id 511005
# ::tok Bowie was chosen to curate the 2007 High Line Festival , selecting musicians and artists for the Manhattan event , and performed on Scarlett Johansson 's 2008 album of Tom Waits covers , Anywhere I Lay My Head .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.3 6-1.1.4.4.2 7-1.1.4.5.1 8-1.1.4.5.1 9-1.1.4.5.2 11-1.2.1 12-1.2.2.1.1 13-1.2.2.2 14-1.2.2.3.1 15-1.2.3.1 17-1.2.3.3 18-1.2.3.2.2 20-1.3 21-1.4.4 22-1.4.1.1 23-1.4.1.2.1 24-1.4.1.2.1 25-1.4.1.2.2 26-1.4.2 27-1.4.1.3.1 28-1.4.1.3.2.1 29-1.4.1.3.2.2 30-1.4.1.3.2.2 31-1.4.1.3.2.3 33-1.4.1.4 34-1.4.1.4 35-1.4.1.4 36-1.4.1.4 37-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A v6
                  :P (v15 / label~e.4)
                  :T (v16 / label
                          :C (v28 / label~e.6))
                  :A (v17 / label
                          :E (v29 / label~e.7,8)
                          :C (v30 / label~e.9))))
    :H (v3 / label
           :P (v9 / label~e.11)
           :A (v10 / label
                   :H (v18 / label
                           :A (v31 / label~e.12))
                   :L (v19 / label~e.13)
                   :H (v20 / label
                           :A (v32 / label~e.14)))
           :A (v11 / label
                   :R (v21 / label~e.15)
                   :P (v22 / label
                           :C (v33 / label~e.18))
                   :A (v23 / label~e.17))
           :A v6)
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v12 / label
                   :R (v24 / label~e.22)
                   :E (v25 / label
                           :C (v34 / label~e.23,24)
                           :R (v35 / label~e.25))
                   :E (v26 / label
                           :C (v36 / label~e.27)
                           :E (v37 / label
                                   :R (v38 / label~e.28)
                                   :E (v39 / label~e.29,30)
                                   :C (v40 / label~e.31)))
                   :C (v27 / label~e.33,34,35,36,37))
           :T (v13 / label~e.26)
           :A v6
           :P (v14 / label~e.21)))
