# ::id 603003
# ::tok The sessions produced the double A - side single " Strawberry Fields Forever " / " Penny Lane " in February 1967 , and the LP followed in June .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2.1 5-1.1.3.1.2.2 7-1.1.3.1.2.3 8-1.1.3.1.3 10-1.1.3.2 11-1.1.3.2 12-1.1.3.2 16-1.1.3.2 17-1.1.3.2 19-1.1.4.1 20-1.1.4.2 21-1.1.4.2 23-1.2 24-1.3.1.1 25-1.3.1.2 26-1.3.2 27-1.3.3.1 28-1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label
                          :E (v22 / label~e.3)
                          :E (v23 / label
                                  :E (v25 / label~e.4)
                                  :E (v26 / label~e.5)
                                  :C (v27 / label~e.7))
                          :C (v24 / label~e.8))
                  :C (v15 / label~e.10,11,12,16,17))
           :D (v8 / label
                  :R (v16 / label~e.19)
                  :C (v17 / label~e.20,21)))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.24)
                  :C (v19 / label~e.25))
           :P (v10 / label~e.26)
           :D (v11 / label
                   :R (v20 / label~e.27)
                   :C (v21 / label~e.28))))
