# ::id 702003
# ::tok On his next album , Planet Waves , he used The Band as backing group , while rehearsing for a major tour .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.1.6 6-1.1.1.6 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 16-1.2 17-1.3.2 18-1.3.3.5 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3)
                  :E (v16 / label~e.5,6))
           :A (v6 / label~e.8)
           :P (v7 / label~e.9)
           :A (v8 / label
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :A (v9 / label
                  :R (v19 / label~e.12)
                  :E (v20 / label~e.13)
                  :C (v21 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A v6
           :P (v10 / label~e.17)
           :A (v11 / label
                   :E (v22 / label~e.19)
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21)
                   :R (v25 / label~e.18))))
