# ::id 670016
# ::tok It was the first album by a solo female artist to become the year 's best - selling album since Alanis Morissette 's Jagged Little Pill in 1996 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.1.3.4.4 9-1.1.3.4.5 11-1.1.3.5.2.2 12-1.1.3.5.3.1 13-1.1.3.5.3.2.1 14-1.1.3.5.3.2.2 15-1.1.3.5.3.3.1 17-1.1.3.5.3.3.2 18-1.1.3.5.3.4 19-1.2 20-1.3.2.1 21-1.3.2.1 22-1.3.2.2 23-1.3.3 24-1.3.3 25-1.3.3 26-1.3.4.1 27-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :R (v21 / label~e.5)
                          :E (v22 / label~e.6)
                          :E (v23 / label~e.7)
                          :E (v24 / label~e.8)
                          :C (v25 / label~e.9))
                  :E (v16 / label
                          :A v14
                          :P (v26 / label
                                  :C (v28 / label~e.11))
                          :A (v27 / label
                                  :E (v29 / label~e.12)
                                  :E (v30 / label
                                          :C (v33 / label~e.13)
                                          :R (v34 / label~e.14))
                                  :E (v31 / label
                                          :E (v35 / label~e.15)
                                          :C (v36 / label~e.17))
                                  :C (v32 / label~e.18)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label
                  :C (v17 / label~e.20,21)
                  :R (v18 / label~e.22))
           :A (v10 / label~e.23,24,25)
           :D (v11 / label
                   :R (v19 / label~e.26)
                   :C (v20 / label~e.27))))
